Dates,PX_LAST,PX_HIGH,PX_LOW,OPEN
2015-11-30,16.13,16.57,15.52,15.55
2015-12-01,14.67,16.34,14.63,15.61
2015-12-02,15.91,16.49,14.71,15.04
2015-12-03,18.11,19.35,15.86,15.87
2015-12-04,14.81,17.65,14.69,17.43
2015-12-07,15.84,17.18,15.58,15.65
2015-12-08,17.6,18.33,16.52,17.69
2015-12-09,19.61,20.13,15.72,18.05
2015-12-10,19.34,19.72,18.13,19.25
2015-12-11,24.39,25.27,20.88,21.36
2015-12-14,22.73,26.81,21.47,24.7
2015-12-15,20.95,21.62,20.02,20.76
2015-12-16,17.86,20.24,17.12,19.25
2015-12-17,18.94,19.05,16.13,16.18
2015-12-18,20.7,23.3,18.75,19.34
2015-12-21,18.7,20.21,18.7,19.64
2015-12-22,16.6,18.22,16.6,17.61
2015-12-23,15.57,16.25,15.33,15.86
2015-12-24,15.74,15.88,14.45,15.44
2015-12-25,15.74,15.88,14.45,15.44
2015-12-28,16.91,18.13,16.88,17.65
2015-12-29,16.08,16.48,15.63,15.91
2015-12-30,17.29,17.42,16.5,16.5
2015-12-31,18.21,20.39,17.51,17.97
2016-01-01,18.21,20.39,17.51,17.97
2016-01-04,20.7,23.36,20.67,22.48
2016-01-05,19.34,21.06,19.25,20.75
2016-01-06,20.59,21.86,19.8,21.67
2016-01-07,24.99,25.86,22.4,23.22
2016-01-08,27.01,27.08,22.48,22.96
2016-01-11,24.3,27.39,23.83,25.58
2016-01-12,22.47,23.93,21.91,22.97
2016-01-13,25.22,26.11,21.44,21.72
2016-01-14,23.95,26.28,23.07,24.75
2016-01-15,27.02,30.95,26.67,28.96
2016-01-18,27.02,30.95,26.67,28.96
2016-01-19,26.05,27.59,25.21,25.4
2016-01-20,27.59,32.09,26.59,27.78
2016-01-21,26.69,28.43,25.01,27.79
2016-01-22,22.34,24.55,22.22,24.21
2016-01-25,24.15,24.31,22.38,23.3
2016-01-26,22.5,24.02,22.33,23.75
2016-01-27,23.11,27.22,20.42,22.88
2016-01-28,22.42,23.81,21.9,22.15
2016-01-29,20.2,21.74,19.5,21.59
2016-02-01,19.98,23.66,19.61,21.32
2016-02-02,21.98,22.42,21.06,21.34
2016-02-03,21.65,27.7,21.42,21.49
2016-02-04,21.84,23.14,21.24,22.29
2016-02-05,23.38,24.11,21.91,22.09
2016-02-08,26,27.72,25.56,25.89
2016-02-09,26.54,28.31,25.99,28.3
2016-02-10,26.29,26.6,24.47,25.75
2016-02-11,28.14,30.9,26.67,29.01
2016-02-12,25.4,27.57,24.92,27.16
2016-02-15,25.4,27.57,24.92,27.16
2016-02-16,24.11,25.52,23.32,24.96
2016-02-17,22.31,24.16,21.83,23.4
2016-02-18,21.64,22.53,21.29,22.16
2016-02-19,20.53,23.44,20.52,22.39
2016-02-22,19.38,20.35,19.02,20.14
2016-02-23,20.98,21.16,19.54,19.75
2016-02-24,20.72,22.87,20.26,22.28
2016-02-25,19.11,21.26,19.1,20.54
2016-02-26,19.81,20.13,18.46,18.89
2016-02-29,20.55,20.81,18.38,20.49
2016-03-01,17.7,20.17,17.66,19.84
2016-03-02,17.09,18.41,16.78,17.98
2016-03-03,16.7,17.56,16.32,17.25
2016-03-04,16.86,17.35,16.05,16.48
2016-03-07,17.35,18.04,16.87,17.98
2016-03-08,18.67,18.89,17.82,18.38
2016-03-09,18.34,19.11,18.31,18.56
2016-03-10,18.05,19.59,17.06,18.17
2016-03-11,16.5,17.27,16.28,17.09
2016-03-14,16.92,17.67,16.69,17.01
2016-03-15,16.84,17.85,16.84,17.6
2016-03-16,14.99,16.33,14.89,15.96
2016-03-17,14.44,15.38,13.82,15.34
2016-03-18,14.02,14.36,13.75,14.05
2016-03-21,13.79,14.73,13.79,14.57
2016-03-22,14.17,14.76,13.75,14.57
2016-03-23,14.94,15.03,14.33,14.57
2016-03-24,14.74,16.44,14.71,16.3
2016-03-25,14.74,16.44,14.71,16.3
2016-03-28,15.24,16.04,14.89,15.65
2016-03-29,13.82,15.89,13.79,15.74
2016-03-30,13.56,13.89,13.06,13.69
2016-03-31,13.95,14.28,13.49,13.73
2016-04-01,13.1,15.28,13,15.23
2016-04-04,14.12,14.24,13.66,13.88
2016-04-05,15.42,15.72,14.93,15.39
2016-04-06,14.09,15.98,14,15.61
2016-04-07,16.16,16.77,14.68,15.14
2016-04-08,15.36,15.93,14.84,15.34
2016-04-11,16.26,16.26,14.83,15.34
2016-04-12,14.85,16.57,14.84,15.98
2016-04-13,13.84,14.53,13.6,14.49
2016-04-14,13.72,14.12,13.38,13.9
2016-04-15,13.62,14.19,13.58,13.77
2016-04-18,13.35,14.94,13.23,14.87
2016-04-19,13.24,13.88,12.98,13.18
2016-04-20,13.28,13.5,12.5,13.39
2016-04-21,13.95,14.14,13.16,13.2
2016-04-22,13.22,14.19,13.15,13.7
2016-04-25,14.08,14.76,13.86,14.07
2016-04-26,13.96,14.43,13.66,14.01
2016-04-27,13.77,14.95,13.5,14.15
2016-04-28,15.22,15.61,13.3,14.53
2016-04-29,15.7,17.09,14.91,15.21
2016-05-02,14.68,16.5,14.48,16.33
2016-05-03,15.6,16.42,14.91,14.92
2016-05-04,16.05,16.85,15.39,15.47
2016-05-05,15.91,16.45,15.22,15.54
2016-05-06,14.72,16.58,14.71,16.2
2016-05-09,14.57,15.39,14.17,15.2
2016-05-10,13.63,14.35,13.55,13.98
2016-05-11,14.69,14.69,13.29,13.92
2016-05-12,14.41,15.42,13.95,14.55
2016-05-13,15.04,15.47,13.97,15.15
2016-05-16,14.68,15.98,14.28,15.72
2016-05-17,15.57,16.12,14.48,14.57
2016-05-18,15.95,16.47,14.86,15.72
2016-05-19,16.33,17.65,16.28,16.37
2016-05-20,15.2,16.3,15.11,16.13
2016-05-23,15.82,16.47,15.4,16.33
2016-05-24,14.42,16.06,14.36,16.03
2016-05-25,13.9,14.33,13.64,14.19
2016-05-26,13.43,14.11,13.43,13.8
2016-05-27,13.12,13.76,13.04,13.49
2016-05-30,13.12,13.76,13.04,13.49
2016-05-31,14.19,15,13.45,13.94
2016-06-01,14.2,15.25,14.18,14.45
2016-06-02,13.63,14.92,13.62,14.42
2016-06-03,13.47,14.66,12.9,13.78
2016-06-06,13.65,14.27,13.42,13.84
2016-06-07,14.05,14.05,12.72,12.77
2016-06-08,14.08,14.27,13.7,13.84
2016-06-09,14.64,14.85,13.99,14.01
2016-06-10,17.03,17.33,14.85,14.89
2016-06-13,20.97,21.01,17.89,18.24
2016-06-14,20.5,22.16,20.27,21.28
2016-06-15,20.14,20.45,18.63,20.25
2016-06-16,19.37,22.89,19.24,20.8
2016-06-17,19.41,20.03,18.71,19.42
2016-06-20,18.37,18.55,16.59,17.42
2016-06-21,18.48,18.96,16.91,17.67
2016-06-22,21.17,21.22,17.83,18.26
2016-06-23,17.25,19.79,17.25,19.54
2016-06-24,25.76,26.24,19.48,26.06
2016-06-27,23.85,26.72,22.93,24.38
2016-06-28,18.75,22.07,18.75,21.76
2016-06-29,16.64,18.27,16.48,18.12
2016-06-30,15.63,16.99,15.29,16.91
2016-07-01,14.77,15.86,14.61,15.59
2016-07-04,14.77,15.86,14.61,15.59
2016-07-05,15.58,16.62,15.49,16.05
2016-07-06,14.96,17.04,14.96,15.87
2016-07-07,14.76,15.98,14.33,14.8
2016-07-08,13.2,14.75,13.19,14.64
2016-07-11,13.54,13.67,13,13.25
2016-07-12,13.55,13.93,12.75,12.93
2016-07-13,13.04,13.79,12.92,13.32
2016-07-14,12.82,13.37,12.14,12.5
2016-07-15,12.67,13.22,12.27,13.12
2016-07-18,12.44,13.12,12.33,12.75
2016-07-19,11.97,12.83,11.94,12.53
2016-07-20,11.77,11.97,11.4,11.94
2016-07-21,12.74,13.06,11.69,11.8
2016-07-22,12.02,12.88,11.97,12.8
2016-07-25,12.87,13.72,12.39,12.64
2016-07-26,13.05,13.5,12.8,12.88
2016-07-27,12.83,13.74,12.5,12.61
2016-07-28,12.72,13.52,12.36,12.51
2016-07-29,11.87,12.9,11.77,12.85
2016-08-01,12.44,12.98,11.86,11.89
2016-08-02,13.37,14.24,12.35,12.39
2016-08-03,12.86,13.91,12.73,13.53
2016-08-04,12.42,12.98,11.79,12.73
2016-08-05,11.39,12.26,11.18,12.08
2016-08-08,11.5,11.78,11.41,11.66
2016-08-09,11.66,11.92,11.02,11.4
2016-08-10,12.05,12.5,11.37,11.55
2016-08-11,11.68,12.11,11.38,11.93
2016-08-12,11.55,12,11.28,11.61
2016-08-15,11.81,12.17,11.58,11.81
2016-08-16,12.64,12.78,11.87,12.04
2016-08-17,12.19,13.71,12.14,12.57
2016-08-18,11.43,12.53,11.42,12.2
2016-08-19,11.34,12.28,11.33,11.67
2016-08-22,12.27,13.02,11.94,12.53
2016-08-23,12.38,12.44,11.72,12.15
2016-08-24,13.45,14.01,12.3,12.7
2016-08-25,13.63,14.09,13.29,13.62
2016-08-26,13.65,14.93,12.13,13.54
2016-08-29,12.94,14.43,12.9,14.09
2016-08-30,13.12,13.6,12.7,12.94
2016-08-31,13.42,14.34,12.97,13.14
2016-09-01,13.48,14.61,12.99,13.07
2016-09-02,11.98,13.9,11.9,13.47
2016-09-05,11.98,13.9,11.9,13.47
2016-09-06,12.02,12.93,11.85,12.42
2016-09-07,11.94,12.45,11.77,11.89
2016-09-08,12.51,12.6,11.65,11.74
2016-09-09,17.5,17.54,12.52,12.52
2016-09-12,15.16,20.51,14.76,20.13
2016-09-13,17.85,18.97,15.83,15.98
2016-09-14,18.14,18.14,16.34,17.63
2016-09-15,16.3,18.07,15.74,17.97
2016-09-16,15.37,17.1,15.28,16.41
2016-09-19,15.53,15.96,14.6,15.14
2016-09-20,15.92,16.09,14.69,14.98
2016-09-21,13.3,15.65,12.98,15.07
2016-09-22,12.02,13.39,11.76,13.39
2016-09-23,12.29,12.58,11.93,12
2016-09-26,14.5,14.63,13.26,13.26
2016-09-27,13.1,14.76,12.97,13.36
2016-09-28,12.39,13.57,12.24,12.9
2016-09-29,14.02,15.69,12.14,12.53
2016-09-30,13.29,15.2,12.53,14.91
2016-10-03,13.57,14.42,13.42,13.75
2016-10-04,13.63,14.57,12.92,13.4
2016-10-05,12.99,13.68,12.7,13.56
2016-10-06,12.84,13.84,12.8,13.11
2016-10-07,13.48,14.15,12.21,13.52
2016-10-10,13.38,14.36,13.29,14.19
2016-10-11,15.36,16.47,13.69,13.71
2016-10-12,15.91,16.34,15.26,15.53
2016-10-13,16.69,17.95,16.14,16.88
2016-10-14,16.12,16.5,15.25,16.49
2016-10-17,16.21,17.11,16.13,17.01
2016-10-18,15.28,15.85,15.03,15.82
2016-10-19,14.41,15.68,13.87,15.45
2016-10-20,13.75,14.72,13.74,14.43
2016-10-21,13.34,14.53,13.27,14.04
2016-10-24,13.02,13.26,12.83,13.19
2016-10-25,13.46,13.86,12.73,12.91
2016-10-26,14.24,14.8,13.66,13.66
2016-10-27,15.36,15.43,13.6,14.37
2016-10-28,16.19,17.35,14.65,15.67
2016-10-31,17.06,17.63,16.25,16.31
2016-11-01,18.56,20.43,16.51,16.54
2016-11-02,19.32,19.82,18.56,19.09
2016-11-03,22.08,22.57,18.84,19.85
2016-11-04,22.51,23.01,19.2,21.86
2016-11-07,18.71,19.86,18.39,19.78
2016-11-08,18.74,19.91,17.7,18.92
2016-11-09,14.38,21.48,14.33,20.7
2016-11-10,14.74,16.3,13.26,14.01
2016-11-11,14.17,16,14.15,14.83
2016-11-14,14.48,15.56,14.39,14.69
2016-11-15,13.37,14.65,13.3,14.16
2016-11-16,13.72,14.49,13.51,13.51
2016-11-17,13.35,13.55,12.97,13.37
2016-11-18,12.85,13.74,12.85,13.56
2016-11-21,12.42,13.44,12.16,13.27
2016-11-22,12.41,12.83,12.2,12.26
2016-11-23,12.43,13.01,12.19,12.34
2016-11-24,12.43,13.01,12.19,12.34
2016-11-25,12.34,12.74,12.31,12.52
2016-11-28,13.15,13.5,12.74,13.4
2016-11-29,12.9,13.55,12.62,13.07
2016-11-30,13.33,13.42,12.23,12.6
2016-12-01,14.07,14.72,13.05,13.4
2016-12-02,14.12,14.48,12.39,14.16
2016-12-05,12.14,13.77,12.14,13.75
2016-12-06,11.79,12.3,11.54,12.19
2016-12-07,12.22,12.24,11.33,11.59
2016-12-08,12.64,13.4,11.3,12.1
2016-12-09,11.75,12.72,11.67,12.59
2016-12-12,12.64,12.78,12.07,12.23
2016-12-13,12.72,13.42,12.34,12.46
2016-12-14,13.19,13.39,12.48,12.88
2016-12-15,12.79,13.24,12.46,13.07
2016-12-16,12.2,12.95,12.15,12.88
2016-12-19,11.71,12.52,11.67,12.5
2016-12-20,11.45,11.75,11.38,11.65
2016-12-21,11.27,11.49,10.93,11.44
2016-12-22,11.43,11.67,11.14,11.32
2016-12-23,11.44,11.81,11.35,11.38
2016-12-26,11.44,11.81,11.35,11.38
2016-12-27,11.99,12.33,11.84,12.26
2016-12-28,12.95,13.04,11.85,11.89
2016-12-29,13.37,13.71,12.95,13.15
2016-12-30,14.04,14.68,13.05,13.2
2017-01-02,14.04,14.68,13.05,13.2
2017-01-03,12.85,14.07,12.85,14.07
2017-01-04,11.85,12.8,11.63,12.78
2017-01-05,11.67,12.09,11.4,11.96
2017-01-06,11.32,11.74,10.98,11.7
2017-01-09,11.56,12.08,11.46,11.71
2017-01-10,11.49,11.79,11.31,11.59
2017-01-11,11.26,12.23,11.21,11.56
2017-01-12,11.54,12.6,11.32,11.48
2017-01-13,11.23,11.62,10.94,11.45
2017-01-16,11.23,11.62,10.94,11.45
2017-01-17,11.87,12.75,11.79,12.2
2017-01-18,12.48,12.81,11.69,11.79
2017-01-19,12.78,13.28,12.17,12.58
2017-01-20,11.54,12.59,11.53,12.58
2017-01-23,11.77,12.62,11.59,12.3
2017-01-24,11.07,11.89,11.04,11.82
2017-01-25,10.81,11.05,10.51,10.79
2017-01-26,10.63,11.01,10.6,10.61
2017-01-27,10.58,10.82,10.3,10.57
2017-01-30,11.88,12.9,11.1,11.1
2017-01-31,11.99,12.99,11.79,12.29
2017-02-01,11.81,12.05,9.97,11.79
2017-02-02,11.93,12.47,11.62,12.37
2017-02-03,10.97,11.84,10.72,11.84
2017-02-06,11.37,11.84,11.09,11.37
2017-02-07,11.29,11.67,11.06,11.39
2017-02-08,11.45,11.82,11.15,11.19
2017-02-09,10.88,11.53,10.74,11.44
2017-02-10,10.85,10.95,10.55,10.85
2017-02-13,11.07,11.4,11.07,11.36
2017-02-14,10.74,11.34,10.73,11.17
2017-02-15,11.97,12.01,10.8,10.84
2017-02-16,11.76,12.86,11.69,12.02
2017-02-17,11.49,12.26,11.37,11.84
2017-02-20,11.49,12.26,11.37,11.84
2017-02-21,11.57,12.09,11.5,12.05
2017-02-22,11.74,12.07,11.44,11.48
2017-02-23,11.71,12.46,11.54,11.66
2017-02-24,11.47,12.59,11.34,11.81
2017-02-27,12.09,12.14,11.53,11.78
2017-02-28,12.92,12.96,12.13,12.19
2017-03-01,12.54,12.58,11.78,12.31
2017-03-02,11.81,12.71,11.32,12.43
2017-03-03,10.96,11.97,10.94,11.96
2017-03-06,11.24,11.72,11.06,11.59
2017-03-07,11.45,11.58,11.04,11.27
2017-03-08,11.86,11.86,11.09,11.49
2017-03-09,12.3,12.43,11.62,11.75
2017-03-10,11.66,12.09,11.46,11.97
2017-03-13,11.35,12.23,11.29,12.16
2017-03-14,12.3,12.54,11.28,11.39
2017-03-15,11.63,12.25,10.6,12.12
2017-03-16,11.21,11.55,11.16,11.29
2017-03-17,11.28,11.38,10.78,11.38
2017-03-20,11.34,11.72,11.03,11.71
2017-03-21,12.47,12.85,10.92,11.15
2017-03-22,12.81,13.16,11.99,12.95
2017-03-23,13.12,13.17,12.18,12.65
2017-03-24,12.96,14.16,12.27,12.86
2017-03-27,12.5,15.11,12.48,14.78
2017-03-28,11.53,12.67,11.34,12.44
2017-03-29,11.42,11.7,11.03,11.54
2017-03-30,11.54,11.64,11.12,11.37
2017-03-31,12.37,12.54,11.5,11.61
2017-04-03,12.38,13.59,12.27,12.59
2017-04-04,11.79,13.07,11.7,12.71
2017-04-05,12.89,12.89,10.9,11.89
2017-04-06,12.39,13.22,11.7,13.11
2017-04-07,12.87,13.43,12.23,13.17
2017-04-10,14.05,14.11,12.94,13.24
2017-04-11,15.07,15.88,14.17,14.32
2017-04-12,15.77,16.16,14.84,15.16
2017-04-13,15.96,16.22,14.97,15.89
2017-04-14,15.96,16.22,14.97,15.89
2017-04-17,14.66,16.28,14.6,16.19
2017-04-18,14.42,15.5,14.29,14.5
2017-04-19,14.93,15.15,13.46,14
2017-04-20,14.15,14.81,13.83,14.59
2017-04-21,14.63,15.33,13.85,13.85
2017-04-24,10.84,12.01,10.82,11.56
2017-04-25,10.76,11.15,10.22,10.81
2017-04-26,10.85,10.89,10.39,10.61
2017-04-27,10.36,11.08,10.33,10.72
2017-04-28,10.82,11.16,10.29,10.39
2017-05-01,10.11,11.04,9.9,10.92
2017-05-02,10.59,10.59,10.14,10.16
2017-05-03,10.68,11.15,10.4,10.56
2017-05-04,10.46,11.24,10.27,10.71
2017-05-05,10.57,10.98,9.99,10.51
2017-05-08,9.77,10.55,9.67,10.53
2017-05-09,9.96,10.14,9.56,9.87
2017-05-10,10.21,10.24,9.62,9.75
2017-05-11,10.6,11.23,10.32,10.34
2017-05-12,10.4,10.87,10.28,10.72
2017-05-15,10.42,10.88,10.25,10.54
2017-05-16,10.65,10.67,10.18,10.46
2017-05-17,15.59,15.59,11.53,11.89
2017-05-18,14.66,16.3,14.03,14.06
2017-05-19,12.04,14.23,11.72,14.23
2017-05-22,10.93,12.52,10.89,12.29
2017-05-23,10.72,11,10.56,11
2017-05-24,10.02,10.9,9.88,10.61
2017-05-25,9.99,10.29,9.72,9.82
2017-05-26,9.81,10.48,9.65,9.93
2017-05-29,9.81,10.48,9.65,9.93
2017-05-30,10.38,10.84,10.14,10.61
2017-05-31,10.41,11.3,9.93,10.1
2017-06-01,9.89,10.54,9.69,10.42
2017-06-02,9.75,10.3,9.58,10.08
2017-06-05,10.07,10.28,9.6,10.08
2017-06-06,10.45,10.77,9.86,10.19
2017-06-07,10.39,10.93,10.12,10.48
2017-06-08,10.16,10.53,9.73,10.27
2017-06-09,10.7,12.11,9.37,9.93
2017-06-12,11.46,12.37,11.19,11.19
2017-06-13,10.42,11.14,10.26,11.12
2017-06-14,10.64,11.26,10.01,10.33
2017-06-15,10.9,12.01,10.74,11.06
2017-06-16,10.38,11.35,10.26,10.63
2017-06-19,10.37,10.6,10.01,10.57
2017-06-20,10.86,11.15,10.24,10.28
2017-06-21,10.75,11.4,10.4,11.03
2017-06-22,10.48,11.01,10.24,10.81
2017-06-23,10.02,10.69,9.85,10.25
2017-06-26,9.9,10.44,9.68,10.13
2017-06-27,11.06,11.31,9.8,10.04
2017-06-28,10.03,11.49,9.76,11.17
2017-06-29,11.44,15.16,9.73,9.79
2017-06-30,11.18,11.85,10.4,11.74
2017-07-03,11.22,11.45,10.28,11.07
2017-07-04,11.22,11.45,10.28,11.07
2017-07-05,11.07,12.03,10.79,11.2
2017-07-06,12.54,13.05,11.18,11.2
2017-07-07,11.19,12.57,10.98,12.48
2017-07-10,11.11,11.73,10.61,11.26
2017-07-11,10.89,12.14,10.68,10.79
2017-07-12,10.3,10.85,10.08,10.85
2017-07-13,9.9,10.4,9.9,10.07
2017-07-14,9.51,10.14,9.5,10.09
2017-07-17,9.82,10.03,9.71,9.77
2017-07-18,9.89,10.35,9.66,9.86
2017-07-19,9.79,9.94,9.58,9.69
2017-07-20,9.58,10.28,9.5,9.66
2017-07-21,9.36,9.98,9.3,9.52
2017-07-24,9.43,9.97,9.26,9.94
2017-07-25,9.43,9.52,9.04,9.4
2017-07-26,9.6,9.66,8.84,9.25
2017-07-27,10.11,11.5,9.16,9.33
2017-07-28,10.29,11.3,10.26,10.62
2017-07-31,10.26,10.84,10.23,10.53
2017-08-01,10.09,10.56,9.95,10.19
2017-08-02,10.28,10.81,9.8,10.08
2017-08-03,10.44,10.6,9.9,10.47
2017-08-04,10.03,10.5,9.68,10.48
2017-08-07,9.93,10.32,9.76,10.19
2017-08-08,10.96,11.52,9.52,10.04
2017-08-09,11.11,12.63,11.11,11.49
2017-08-10,16.04,16.17,11.56,11.57
2017-08-11,15.51,17.28,14.5,16.17
2017-08-14,12.33,14.05,12.06,14.05
2017-08-15,12.04,12.37,11.45,11.78
2017-08-16,11.74,12.54,11.25,11.59
2017-08-17,15.55,15.77,11.54,11.81
2017-08-18,14.26,16.04,13.32,15.38
2017-08-21,13.19,14.74,13.07,14.59
2017-08-22,11.35,12.94,11.35,12.6
2017-08-23,12.25,12.59,11.39,11.51
2017-08-24,12.23,12.83,11.55,12.06
2017-08-25,11.28,12.45,11.1,12.2
2017-08-28,11.32,12.11,11.23,12.09
2017-08-29,11.7,14.34,11.48,13.33
2017-08-30,11.22,11.98,10.96,11.4
2017-08-31,10.59,11.22,10.34,11.07
2017-09-01,10.13,10.46,10.02,10.33
2017-09-04,10.13,10.46,10.02,10.33
2017-09-05,12.23,14.06,11.41,11.75
2017-09-06,11.63,12.59,11.35,12.27
2017-09-07,11.55,12.07,11.32,11.93
2017-09-08,12.12,12.6,11.84,11.87
2017-09-11,10.73,11.39,10.51,11.38
2017-09-12,10.58,10.95,10.29,10.66
2017-09-13,10.5,10.86,10.33,10.72
2017-09-14,10.44,11.04,10.28,10.57
2017-09-15,10.17,10.74,10,10.51
2017-09-18,10.15,10.42,9.88,10.18
2017-09-19,10.18,10.3,9.85,10.16
2017-09-20,9.78,10.67,9.67,10.04
2017-09-21,9.67,10.21,9.54,9.74
2017-09-22,9.59,10.2,9.5,9.9
2017-09-25,10.21,11.21,9.79,10.08
2017-09-26,10.17,10.68,9.94,10.42
2017-09-27,9.87,10.42,9.63,9.9
2017-09-28,9.55,10.13,9.55,9.74
2017-09-29,9.51,9.83,9.36,9.59
2017-10-02,9.45,10.04,9.37,9.59
2017-10-03,9.51,9.75,9.3,9.3
2017-10-04,9.63,9.88,9.53,9.53
2017-10-05,9.19,9.62,9.13,9.48
2017-10-06,9.65,10.27,9.11,9.23
2017-10-09,10.33,10.53,9.88,9.92
2017-10-10,10.08,10.66,9.94,10.15
2017-10-11,9.85,10.38,9.72,9.95
2017-10-12,9.91,10.33,9.65,9.94
2017-10-13,9.61,9.98,9.44,9.95
2017-10-16,9.91,10.02,9.75,9.95
2017-10-17,10.31,10.46,9.78,9.85
2017-10-18,10.07,10.41,9.87,10.34
2017-10-19,10.05,11.77,9.99,10.22
2017-10-20,9.97,10.04,9.29,9.92
2017-10-23,11.07,11.08,9.94,10.25
2017-10-24,11.16,11.16,10.39,10.89
2017-10-25,11.23,13.2,10.99,11.34
2017-10-26,11.3,11.81,10.6,11.17
2017-10-27,9.8,11.12,9.74,11.12
2017-10-30,10.5,10.89,10.1,10.28
2017-10-31,10.18,10.37,9.9,10.34
2017-11-01,10.2,10.49,9.74,9.79
2017-11-02,9.93,10.89,9.67,10.44
2017-11-03,9.14,9.91,8.99,9.83
2017-11-06,9.4,9.74,9.38,9.63
2017-11-07,9.89,10.31,9.29,9.31
2017-11-08,9.78,10.27,9.5,9.79
2017-11-09,10.5,12.19,9.79,9.94
2017-11-10,11.29,11.58,10.5,10.78
2017-11-13,11.5,12.18,11,11.43
2017-11-14,11.59,12.61,11.45,11.53
2017-11-15,13.13,14.51,12.33,12.52
2017-11-16,11.76,12.52,11.38,12.47
2017-11-17,11.43,12.01,11.16,11.75
2017-11-20,10.65,12.08,10.44,11.96
2017-11-21,9.73,10.78,9.67,10.74
2017-11-22,9.88,9.88,9.32,9.6
2017-11-23,9.88,9.88,9.32,9.6
2017-11-24,9.67,9.96,8.56,9.82
2017-11-27,9.87,10.26,9.79,10.07
2017-11-28,10.03,10.31,9.53,9.72
2017-11-29,10.7,10.93,9.81,9.91
2017-11-30,11.28,12.05,10.25,10.49
2017-12-01,11.43,14.58,10.54,11.19
2017-12-04,11.68,11.86,10.26,11.05
2017-12-05,11.33,11.67,10.65,11.38
2017-12-06,11.02,11.68,10.86,11.63
2017-12-07,10.16,11.32,10.12,10.9
2017-12-08,9.58,10.06,9.43,10
2017-12-11,9.34,10.08,9.28,9.74
2017-12-12,9.92,9.92,9.21,9.36
2017-12-13,10.18,10.21,9.65,9.78
2017-12-14,10.49,10.54,9.78,9.98
2017-12-15,9.42,10.2,9.22,10.12
2017-12-18,9.53,9.89,9.24,9.46
2017-12-19,10.03,10.15,9.18,9.4
2017-12-20,9.72,9.85,8.9,9.69
2017-12-21,9.62,9.86,9.2,9.59
2017-12-22,9.9,10.18,9.35,9.37
2017-12-25,9.9,10.18,9.35,9.37
2017-12-26,10.25,10.46,10.13,10.19
2017-12-27,10.47,10.79,9.71,10.04
2017-12-28,10.18,10.44,10.07,10.29
2017-12-29,11.04,11.06,9.95,10.03
2018-01-01,11.04,11.06,9.95,10.03
2018-01-02,9.77,11.07,9.52,10.95
2018-01-03,9.15,9.65,8.94,9.56
2018-01-04,9.22,9.31,8.92,9.01
2018-01-05,9.22,9.54,9,9.1
2018-01-08,9.52,9.89,9.32,9.61
2018-01-09,10.08,10.09,9.37,9.41
2018-01-10,9.82,10.85,9.82,10.11
2018-01-11,9.88,10.02,9.62,9.69
2018-01-12,10.16,10.31,9.54,9.74
2018-01-15,10.16,10.31,9.54,9.74
2018-01-16,11.66,12.41,10.4,10.42
2018-01-17,11.91,12.81,11.18,11.35
2018-01-18,12.22,12.4,11.62,12.01
2018-01-19,11.27,12.33,11.18,12.3
2018-01-22,11.03,11.62,10.84,11.59
2018-01-23,11.1,11.57,10.76,10.77
2018-01-24,11.47,12.19,10.89,11
2018-01-25,11.58,12.01,11.2,11.27
2018-01-26,11.08,11.6,11.08,11.4
2018-01-29,13.84,13.84,11.68,11.71
2018-01-30,14.79,15.42,13.88,13.93
2018-01-31,13.54,14.44,13.41,14.23
2018-02-01,13.47,14.3,12.5,13.05
2018-02-02,17.31,17.86,13.64,13.64
2018-02-05,37.32,38.8,16.8,18.44
2018-02-06,29.98,50.3,22.42,37.32
2018-02-07,27.73,31.64,21.17,31.38
2018-02-08,33.46,36.17,24.41,27.29
2018-02-09,29.06,41.06,27.73,32.18
2018-02-12,25.61,29.7,24.42,27.25
2018-02-13,24.97,27.82,24.47,26.94
2018-02-14,19.26,25.72,18.99,23.48
2018-02-15,19.13,20.66,17.6,18.39
2018-02-16,19.46,20.99,17.44,18.74
2018-02-19,19.46,20.99,17.44,18.74
2018-02-20,20.6,21.61,19.75,20.53
2018-02-21,20.02,21.04,16.97,20.76
2018-02-22,18.72,20.61,18.07,20.57
2018-02-23,16.49,18.8,16.47,17.96
2018-02-26,15.8,16.94,15.8,16.53
2018-02-27,18.59,18.98,15.29,15.83
2018-02-28,19.85,20.44,15.65,18.08
2018-03-01,22.47,25.3,19.57,19.96
2018-03-02,19.59,26.22,19.36,22.47
2018-03-05,18.73,21.57,17.94,21.55
2018-03-06,18.36,19.64,17.68,18.25
2018-03-07,17.76,20.49,17.52,20.11
2018-03-08,16.54,17.68,14.91,17.56
2018-03-09,14.64,16.75,13.31,16.41
2018-03-12,15.78,16.35,15.18,15.28
2018-03-13,16.35,16.98,15.03,15.7
2018-03-14,17.23,17.59,14.94,16.59
2018-03-15,16.59,17.41,15.96,16.99
2018-03-16,15.8,16.72,15.23,16.6
2018-03-19,19.02,21.87,16.56,16.63
2018-03-20,18.2,19.31,18.09,18.38
2018-03-21,17.86,18.37,16.26,17.76
2018-03-22,23.34,23.81,18.12,18.13
2018-03-23,24.87,26.01,21.63,24.02
2018-03-26,21.03,24.54,20.71,23.41
2018-03-27,22.5,24.06,19.84,20.33
2018-03-28,22.87,24.94,21.71,22.52
